songID,num_Q1,num_Q2,num_Q3,num_Q4,DominantQ
e8NQ2NH0nc8,1.0076602660567178,-0.5196106808732526,-0.4684996012024179,-0.6402720831294864,1
HQ8ISDX6PiI,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,0.9635162416026251,4
ZTrEoB8T9YA,-0.46947807850369805,1.7741839978105733,-0.4684996012024179,-0.6402720831294864,2
3N2G21U7guk,1.7462294383369255,-0.5196106808732526,-0.4684996012024179,2.5673045663347365,4
_8v0MFBZoco,1.0076602660567178,-0.5196106808732526,-0.4684996012024179,-0.6402720831294864,1
WpZ1rWHOCAQ,1.7462294383369255,-0.5196106808732526,-0.4684996012024179,-0.6402720831294864,1
iwxwLEvqeD8,-0.46947807850369805,0.2449875453546894,0.24813812870009483,-0.6402720831294864,2
f2b4kpdw7_c,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,0.9635162416026251,4
g-yM0Lsp4lc,-0.46947807850369805,-0.5196106808732526,0.9647758586026075,-0.6402720831294864,3
KRlAez34QfE,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,1.7654104039686809,4
SQDuF0qxGQw,1.7462294383369255,-0.5196106808732526,-0.4684996012024179,-0.6402720831294864,1
ldCQ6N9G6Mk,-0.46947807850369805,-0.5196106808732526,1.6814135885051202,1.7654104039686809,3
x5ibvz38jOs,-0.46947807850369805,1.0095857715826313,-0.4684996012024179,-0.6402720831294864,2
Tc684nD8CEA,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,3.369198728700793,4
0lEL_XHyhuU,-0.46947807850369805,-0.5196106808732526,2.398051318407633,-0.6402720831294864,3
77z6Ep3aOmg,-0.46947807850369805,-0.5196106808732526,0.9647758586026075,-0.6402720831294864,3
0J7lX-Tcx-w,-0.46947807850369805,1.7741839978105733,-0.4684996012024179,-0.6402720831294864,2
GAvPwG2wYZM,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,0.9635162416026251,4
-_FjI4bT2Wo,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,1.7654104039686809,4
snfsc7pEzlk,-0.46947807850369805,1.7741839978105733,-0.4684996012024179,-0.6402720831294864,2
7gifuoofgpk,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,0.9635162416026251,4
5J_zI7QE9W8,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,1.7654104039686809,4
yFw_kO7DF-Y,1.7462294383369255,-0.5196106808732526,-0.4684996012024179,-0.6402720831294864,1
IH2KrGjKXw0,0.26909109377650986,-0.5196106808732526,1.6814135885051202,-0.6402720831294864,3
7yW9c7t8Hq0,1.7462294383369255,-0.5196106808732526,-0.4684996012024179,0.1616220792365694,1
nGkpcWNAxDU,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,1.7654104039686809,4
ItGNJM6skM4,-0.46947807850369805,1.0095857715826313,0.24813812870009483,-0.6402720831294864,2
6wFJhmhNeeg,0.26909109377650986,-0.5196106808732526,-0.4684996012024179,-0.6402720831294864,1
V3Y9L4UOcpk,0.26909109377650986,-0.5196106808732526,-0.4684996012024179,0.9635162416026251,4
TonQX8XbvX8,-0.46947807850369805,-0.5196106808732526,2.398051318407633,-0.6402720831294864,3
bbU31JLtlug,-0.46947807850369805,-0.5196106808732526,0.9647758586026075,-0.6402720831294864,3
UuLTvhERcnk,-0.46947807850369805,-0.5196106808732526,0.9647758586026075,-0.6402720831294864,3
7JIdJLkJ0S4,-0.46947807850369805,-0.5196106808732526,2.398051318407633,-0.6402720831294864,3
FH28sPhm9Dc,-0.46947807850369805,-0.5196106808732526,0.9647758586026075,-0.6402720831294864,3
r_sD61KeUQU,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,0.1616220792365694,4
DvIH5yUrboc,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,1.7654104039686809,4
_S991V8N-8s,-0.46947807850369805,0.2449875453546894,0.24813812870009483,-0.6402720831294864,2
CkjAksZstEA,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,0.9635162416026251,4
3ahg_eQZhxs,1.0076602660567178,-0.5196106808732526,-0.4684996012024179,-0.6402720831294864,1
1kny88W533Q,-0.46947807850369805,2.538782224038515,0.24813812870009483,-0.6402720831294864,2
lQCrA2TE-fo,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,0.9635162416026251,4
epX33OVpkmA,-0.46947807850369805,1.7741839978105733,-0.4684996012024179,-0.6402720831294864,2
k4lT-sXg3iI,-0.46947807850369805,1.7741839978105733,-0.4684996012024179,-0.6402720831294864,2
TOXg4-ZGb-g,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,1.7654104039686809,4
a5QCcwEjxAk,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,0.9635162416026251,4
cB-Xh8H_7-Q,0.26909109377650986,-0.5196106808732526,-0.4684996012024179,-0.6402720831294864,1
0qYNvMCEwaw,-0.46947807850369805,0.2449875453546894,-0.4684996012024179,-0.6402720831294864,2
9Yb9OEVwups,0.26909109377650986,-0.5196106808732526,-0.4684996012024179,-0.6402720831294864,1
rW1I58_lMEg,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,2.5673045663347365,4
bIx4DwkZxFY,1.7462294383369255,-0.5196106808732526,-0.4684996012024179,-0.6402720831294864,1
sA9ac1rod84,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,0.9635162416026251,4
3ZnxqCZ7qGg,-0.46947807850369805,1.0095857715826313,0.24813812870009483,-0.6402720831294864,2
kMHiU0fhWVw,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,2.5673045663347365,4
FoTXpYZXxJs,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,0.9635162416026251,4
vBHoSz8cJIE,-0.46947807850369805,-0.5196106808732526,-0.4684996012024179,3.369198728700793,4
BzqX-9TA-GY,-0.46947807850369805,1.0095857715826313,0.24813812870009483,-0.6402720831294864,2
